ArduinoSNESController	KEYWORD1
update	KEYWORD2
getButtons	KEYWORD2
isButtonPressedB	KEYWORD2
isButtonPressedY	KEYWORD2
isButtonPressedSelect	KEYWORD2
isButtonPressedStart	KEYWORD2
isButtonPressedUp	KEYWORD2
isButtonPressedDown	KEYWORD2
isButtonPressedLeft	KEYWORD2
isButtonPressedRight	KEYWORD2
isButtonPressedA	KEYWORD2
isButtonPressedX	KEYWORD2
isButtonPressedL	KEYWORD2
isButtonPressedR	KEYWORD2
isButtonDownB	KEYWORD2
isButtonDownY	KEYWORD2
isButtonDownSelect	KEYWORD2
isButtonDownStart	KEYWORD2
isButtonDownUp	KEYWORD2
isButtonDownDown	KEYWORD2
isButtonDownLeft	KEYWORD2
isButtonDownRight	KEYWORD2
isButtonDownA	KEYWORD2
isButtonDownX	KEYWORD2
isButtonDownL	KEYWORD2
isButtonDownR	KEYWORD2
isButtonUpB	KEYWORD2
isButtonUpY	KEYWORD2
isButtonUpSelect	KEYWORD2
isButtonUpStart	KEYWORD2
isButtonUpUp	KEYWORD2
isButtonUpDown	KEYWORD2
isButtonUpLeft	KEYWORD2
isButtonUpRight	KEYWORD2
isButtonUpA	KEYWORD2
isButtonUpX	KEYWORD2
isButtonUpL	KEYWORD2
isButtonUpR	KEYWORD2
